filename,index,temperature,position
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-14T02-39-29_0001.fits,1,12.55,25296
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-14T02-40-34_0002.fits,2,12.55,25296
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-14T02-41-39_0003.fits,3,12.55,25296
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-14T02-42-51_0004.fits,4,12.55,25296
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-14T02-43-56_0005.fits,5,12.55,25296
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-14T02-45-02_0006.fits,6,12.55,25296
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-14T02-46-15_0007.fits,7,12.55,25296
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-14T02-47-22_0008.fits,8,12.55,25296
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-14T02-48-27_0009.fits,9,12.55,25296
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-14T02-49-40_0010.fits,10,12.55,25296
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-14T02-50-48_0011.fits,11,12.55,25296
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-14T02-51-53_0012.fits,12,12.45,25278
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-14T02-53-08_0013.fits,13,12.45,25278
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-14T02-54-14_0014.fits,14,12.45,25278
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-14T02-55-19_0015.fits,15,12.45,25278
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-14T02-56-34_0016.fits,16,12.45,25278
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-14T02-57-40_0017.fits,17,12.45,25278
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-14T02-58-44_0018.fits,18,12.45,25278
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-14T02-59-58_0019.fits,19,12.34,25278
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-14T03-01-03_0020.fits,20,12.34,25278
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-14T03-02-07_0021.fits,21,12.34,25278
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-14T03-03-22_0022.fits,22,12.34,25278
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-14T03-04-27_0023.fits,23,12.34,25278
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-14T03-05-31_0024.fits,24,12.34,25278
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-14T03-06-47_0025.fits,25,12.34,25278
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-14T03-07-52_0026.fits,26,12.34,25278
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-14T03-08-57_0027.fits,27,12.24,25278
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-14T03-10-11_0028.fits,28,12.13,25278
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-14T03-11-15_0029.fits,29,12.13,25278
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-14T03-12-21_0030.fits,30,12.13,25278
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-14T03-13-34_0031.fits,31,12.13,25278
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-14T03-14-39_0032.fits,32,12.13,25278
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-14T03-15-46_0033.fits,33,12.13,25278
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-14T03-16-59_0034.fits,34,12.03,25278
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-14T03-18-03_0035.fits,35,12.03,25278
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-14T03-19-08_0036.fits,36,12.03,25278
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-14T03-20-23_0037.fits,37,12.03,25278
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-14T03-21-27_0038.fits,38,12.03,25278
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-16T23-23-30_0039.fits,39,9.68,25257
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-16T23-24-37_0040.fits,40,9.68,25257
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-16T23-25-45_0041.fits,41,9.68,25257
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-16T23-26-58_0042.fits,42,9.68,25257
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-16T23-28-05_0043.fits,43,9.68,25257
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-16T23-29-10_0044.fits,44,9.68,25257
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-16T23-30-24_0045.fits,45,9.58,25257
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-16T23-31-31_0046.fits,46,9.68,25257
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-16T23-32-38_0047.fits,47,9.68,25257
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-16T23-33-51_0048.fits,48,9.68,25257
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-16T23-34-58_0049.fits,49,9.68,25257
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-16T23-36-02_0050.fits,50,9.58,25257
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-16T23-37-16_0051.fits,51,9.58,25257
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-16T23-38-20_0052.fits,52,9.48,25257
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-16T23-39-27_0053.fits,53,9.48,25257
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-16T23-40-40_0054.fits,54,9.48,25257
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-16T23-41-46_0055.fits,55,9.48,25257
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-16T23-42-51_0056.fits,56,9.48,25257
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-16T23-44-05_0057.fits,57,9.58,25257
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-16T23-45-12_0058.fits,58,9.58,25257
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-16T23-46-16_0059.fits,59,9.58,25257
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-16T23-47-29_0060.fits,60,9.58,25257
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-16T23-48-37_0061.fits,61,9.58,25257
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-16T23-49-53_0062.fits,62,9.58,25257
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-16T23-51-07_0063.fits,63,9.58,25257
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-16T23-52-11_0064.fits,64,9.58,25257
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-16T23-53-17_0065.fits,65,9.58,25257
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-16T23-54-32_0066.fits,66,9.58,25257
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-16T23-55-39_0067.fits,67,9.58,25257
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-16T23-56-46_0068.fits,68,9.58,25257
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-16T23-58-01_0069.fits,69,9.48,25257
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-16T23-59-07_0070.fits,70,9.48,25257
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-17T00-00-12_0071.fits,71,9.48,25257
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-17T00-01-25_0072.fits,72,9.48,25257
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-17T00-02-30_0073.fits,73,9.48,25257
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-17T00-03-35_0074.fits,74,9.48,25257
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-17T00-04-48_0075.fits,75,9.48,25257
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-17T00-05-52_0076.fits,76,9.48,25257
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-17T00-06-58_0077.fits,77,9.48,25257
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-17T00-08-12_0078.fits,78,9.48,25257
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-17T00-09-18_0079.fits,79,9.48,25257
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-17T00-10-24_0080.fits,80,9.48,25257
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-17T00-11-38_0081.fits,81,9.48,25257
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-17T00-12-45_0082.fits,82,9.48,25257
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-17T00-13-50_0083.fits,83,9.48,25257
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-17T00-15-07_0084.fits,84,9.48,25257
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-17T00-16-14_0085.fits,85,9.37,25257
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-17T00-17-29_0086.fits,86,9.37,25239
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-17T00-18-43_0087.fits,87,9.37,25239
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-17T00-19-47_0088.fits,88,9.37,25239
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-17T00-20-56_0089.fits,89,9.26,25239
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-17T00-22-09_0090.fits,90,9.26,25239
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-17T00-23-15_0091.fits,91,9.26,25239
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-17T00-24-20_0092.fits,92,9.26,25239
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-17T00-25-39_0093.fits,93,9.26,25239
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-17T00-26-55_0094.fits,94,9.37,25239
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-17T00-28-02_0095.fits,95,9.37,25239
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-17T00-29-17_0096.fits,96,9.37,25239
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-17T00-30-21_0097.fits,97,9.37,25239
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-17T00-31-28_0098.fits,98,9.37,25239
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-17T00-32-43_0099.fits,99,9.37,25239
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-17T00-33-48_0100.fits,100,9.37,25239
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-17T00-34-54_0101.fits,101,9.37,25239
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-17T00-36-06_0102.fits,102,9.37,25239
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-17T00-37-12_0103.fits,103,9.37,25239
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-17T00-38-19_0104.fits,104,9.26,25239
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-17T00-39-31_0105.fits,105,9.26,25239
