filename,index,temperature,position
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-17T00-40-36_0106.fits,106,9.26,25239
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-17T00-41-42_0107.fits,107,9.26,25239
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-17T00-42-56_0108.fits,108,9.26,25239
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-17T00-44-00_0109.fits,109,9.26,25239
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-17T00-45-07_0110.fits,110,9.16,25239
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-17T00-46-18_0111.fits,111,9.26,25239
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-17T00-47-29_0112.fits,112,9.26,25239
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-17T00-48-34_0113.fits,113,9.26,25239
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-17T00-49-47_0114.fits,114,9.15,25239
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-17T00-50-51_0115.fits,115,9.25,25239
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-17T00-51-57_0116.fits,116,9.25,25239
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-17T00-53-11_0117.fits,117,9.15,25239
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-17T00-54-18_0118.fits,118,9.03,25239
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-17T00-55-22_0119.fits,119,8.92,25239
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-17T00-56-39_0120.fits,120,8.92,25239
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-17T00-57-46_0121.fits,121,8.92,25239
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-17T00-58-51_0122.fits,122,8.92,25239
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-17T01-00-07_0123.fits,123,8.92,25239
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-17T01-01-14_0124.fits,124,9.02,25239
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-17T01-02-18_0125.fits,125,9.02,25239
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-17T01-03-31_0126.fits,126,9.05,25239
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-17T01-04-49_0127.fits,127,9.16,25239
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-17T01-06-02_0128.fits,128,9.16,25239
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-17T01-07-15_0129.fits,129,9.16,25239
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-17T01-08-19_0130.fits,130,9.05,25239
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-17T01-09-26_0131.fits,131,8.95,25239
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-17T01-10-44_0132.fits,132,9.05,25239
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-17T01-11-49_0133.fits,133,9.05,25239
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-17T01-12-56_0134.fits,134,8.95,25239
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-17T01-14-16_0135.fits,135,8.95,25239
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-17T01-15-19_0136.fits,136,8.95,25239
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-17T01-16-30_0137.fits,137,8.84,25221
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-17T01-17-46_0138.fits,138,8.73,25221
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-17T01-18-53_0139.fits,139,8.73,25221
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-17T01-20-07_0140.fits,140,8.73,25221
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-17T01-21-19_0141.fits,141,8.84,25221
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-17T01-22-35_0142.fits,142,8.74,25221
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-17T01-23-46_0143.fits,143,8.74,25221
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-17T01-24-59_0144.fits,144,8.74,25221
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-17T01-26-43_0145.fits,145,8.84,25221
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-17T01-31-50_0146.fits,146,8.84,25221
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-17T01-33-16_0147.fits,147,8.84,25221
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-17T01-35-43_0148.fits,148,8.84,25221
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-17T01-39-29_0149.fits,149,8.95,25221
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-17T01-40-43_0150.fits,150,8.95,25221
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-17T01-41-47_0151.fits,151,8.95,25221
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-17T01-43-41_0152.fits,152,8.95,25221
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-17T01-44-59_0153.fits,153,8.84,25221
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-17T02-22-17_0177.fits,154,8.86,25221
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-17T02-24-26_0179.fits,155,8.86,25221
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-17T02-25-40_0180.fits,156,8.96,25221
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-17T02-27-00_0181.fits,157,8.96,25221
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-17T02-28-13_0182.fits,158,8.96,25221
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-17T02-29-34_0183.fits,159,8.96,25221
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-17T02-44-09_0194.fits,160,8.96,25221
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-17T02-45-24_0195.fits,161,8.96,25221
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-17T02-46-29_0196.fits,162,8.96,25221
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-17T02-55-00_0203.fits,163,8.85,25221
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-17T02-56-14_0204.fits,164,8.85,25221
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-17T02-58-26_0206.fits,165,8.85,25221
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-17T02-59-42_0207.fits,166,8.85,25221
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-17T03-02-17_0209.fits,167,8.86,25221
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-17T03-03-32_0210.fits,168,8.86,25221
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-17T03-04-39_0211.fits,169,8.86,25221
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-17T03-05-46_0212.fits,170,8.86,25221
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-17T03-06-59_0213.fits,171,8.75,25221
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-17T03-08-04_0214.fits,172,8.85,25221
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-17T03-09-09_0215.fits,173,9.06,25221
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-17T03-10-23_0216.fits,174,8.86,25221
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-17T03-11-30_0217.fits,175,8.86,25221
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-17T03-12-38_0218.fits,176,8.75,25221
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-17T03-13-50_0219.fits,177,8.75,25221
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-17T03-14-55_0220.fits,178,8.54,25221
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-17T03-16-57_0221.fits,179,8.54,25221
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-17T03-18-39_0222.fits,180,8.43,25221
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-17T03-23-35_0223.fits,181,8.54,25221
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-17T03-25-36_0224.fits,182,8.44,25221
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-17T03-27-08_0225.fits,183,8.44,25221
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-17T03-29-33_0226.fits,184,8.33,25221
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-17T03-30-40_0227.fits,185,8.33,25221
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-17T03-32-16_0228.fits,186,8.33,25221
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-17T03-33-49_0229.fits,187,8.56,25221
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-17T03-35-26_0230.fits,188,8.77,25221
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-17T03-37-03_0231.fits,189,8.56,25221
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-17T03-39-33_0232.fits,190,8.46,25221
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-17T03-41-10_0233.fits,191,8.36,25221
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-17T03-42-47_0234.fits,192,8.36,25221
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-17T03-44-21_0235.fits,193,8.36,25203
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-17T03-45-58_0236.fits,194,8.45,25203
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-17T03-47-36_0237.fits,195,8.45,25203
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-17T03-49-14_0238.fits,196,8.34,25203
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-17T03-50-51_0239.fits,197,8.24,25203
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-17T03-52-14_0240.fits,198,8.24,25203
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-17T03-53-47_0241.fits,199,8.34,25203
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-17T03-55-20_0242.fits,200,8.45,25203
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-17T03-56-57_0243.fits,201,8.77,25203
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-17T03-58-35_0244.fits,202,8.57,25203
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-17T04-00-12_0245.fits,203,8.46,25203
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-17T04-01-45_0246.fits,204,8.46,25203
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-17T04-03-17_0247.fits,205,8.46,25203
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-17T04-04-49_0248.fits,206,8.36,25203
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-17T04-06-21_0249.fits,207,8.46,25203
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-17T04-07-53_0250.fits,208,8.45,25203
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-17T04-09-25_0251.fits,209,8.70,25203
/camera/camera/M_102/lights/NGC_5866_Light_Optolong_UVIR_60_secs_2023-05-17T04-10-57_0252.fits,210,8.70,25203
